true_intent,predicted_intent,count
verify_my_identity,why_verify_identity,10
unable_to_verify_identity,verify_my_identity,6
pending_transfer,balance_not_updated_after_bank_transfer,5
fiat_currency_support,exchange_via_app,5
declined_transfer,failed_transfer,5
get_disposable_virtual_card,getting_virtual_card,4
balance_not_updated_after_bank_transfer,transfer_not_received_by_recipient,4
transfer_into_account,topping_up_by_card,4
balance_not_updated_after_bank_transfer,pending_transfer,4
get_physical_card,pin_blocked,3
exchange_charge,exchange_rate,3
pending_top_up,top_up_reverted,3
disposable_card_limits,get_disposable_virtual_card,3
virtual_card_not_working,get_disposable_virtual_card,3
top_up_failed,top_up_reverted,3
card_payment_not_recognised,extra_charge_on_statement,3
declined_transfer,declined_card_payment,3
get_disposable_virtual_card,disposable_card_limits,3
contactless_not_working,card_not_working,3
why_verify_identity,verify_my_identity,3
card_payment_not_recognised,compromised_card,3
transfer_not_received_by_recipient,balance_not_updated_after_bank_transfer,3
transfer_not_received_by_recipient,failed_transfer,3
transfer_timing,balance_not_updated_after_bank_transfer,3
verify_my_identity,unable_to_verify_identity,3
compromised_card,cash_withdrawal_not_recognised,3
failed_transfer,beneficiary_not_allowed,2
fiat_currency_support,supported_cards_and_currencies,2
extra_charge_on_statement,cash_withdrawal_charge,2
disposable_card_limits,order_physical_card,2
direct_debit_payment_not_recognised,extra_charge_on_statement,2
direct_debit_payment_not_recognised,cash_withdrawal_not_recognised,2
declined_cash_withdrawal,declined_card_payment,2
card_swallowed,declined_cash_withdrawal,2
declined_transfer,card_not_working,2
visa_or_mastercard,order_physical_card,2
virtual_card_not_working,declined_card_payment,2
Refund_not_showing_up,reverted_card_payment?,2
atm_support,card_acceptance,2
transfer_into_account,top_up_by_bank_transfer_charge,2
transfer_fee_charged,top_up_by_bank_transfer_charge,2
topping_up_by_card,transfer_into_account,2
topping_up_by_card,pending_top_up,2
top_up_failed,topping_up_by_card,2
pin_blocked,card_not_working,2
top_up_by_cash_or_cheque,supported_cards_and_currencies,2
top_up_by_bank_transfer_charge,transfer_fee_charged,2
receiving_money,transfer_into_account,2
receiving_money,exchange_via_app,2
pin_blocked,get_physical_card,2
card_payment_wrong_exchange_rate,wrong_exchange_rate_for_cash_withdrawal,2
pending_top_up,top_up_failed,2
order_physical_card,card_acceptance,2
getting_spare_card,order_physical_card,2
top_up_by_cash_or_cheque,topping_up_by_card,2
card_arrival,card_delivery_estimate,2
beneficiary_not_allowed,failed_transfer,2
card_not_working,declined_card_payment,2
wrong_amount_of_cash_received,declined_cash_withdrawal,2
card_payment_fee_charged,direct_debit_payment_not_recognised,2
balance_not_updated_after_cheque_or_cash_deposit,balance_not_updated_after_bank_transfer,2
card_about_to_expire,order_physical_card,2
get_disposable_virtual_card,order_physical_card,2
card_delivery_estimate,country_support,2
card_payment_not_recognised,direct_debit_payment_not_recognised,2
topping_up_by_card,balance_not_updated_after_cheque_or_cash_deposit,1
top_up_by_bank_transfer_charge,transfer_into_account,1
top_up_by_card_charge,topping_up_by_card,1
top_up_by_cash_or_cheque,balance_not_updated_after_cheque_or_cash_deposit,1
top_up_by_cash_or_cheque,card_acceptance,1
top_up_by_cash_or_cheque,cash_withdrawal_charge,1
beneficiary_not_allowed,contactless_not_working,1
top_up_failed,card_not_working,1
top_up_reverted,top_up_by_cash_or_cheque,1
top_up_failed,declined_card_payment,1
top_up_failed,pending_top_up,1
top_up_reverted,pending_top_up,1
top_up_failed,top_up_limits,1
balance_not_updated_after_cheque_or_cash_deposit,unable_to_verify_identity,1
balance_not_updated_after_cheque_or_cash_deposit,topping_up_by_card,1
top_up_limits,top_up_by_bank_transfer_charge,1
beneficiary_not_allowed,balance_not_updated_after_bank_transfer,1
cancel_transfer,transfer_not_received_by_recipient,1
pending_transfer,pending_card_payment,1
pending_transfer,transfer_fee_charged,1
pending_transfer,transfer_not_received_by_recipient,1
pending_transfer,transfer_timing,1
cancel_transfer,reverted_card_payment?,1
pin_blocked,change_pin,1
cancel_transfer,failed_transfer,1
beneficiary_not_allowed,request_refund,1
beneficiary_not_allowed,pin_blocked,1
request_refund,Refund_not_showing_up,1
top_up_reverted,topping_up_by_card,1
request_refund,card_payment_wrong_exchange_rate,1
request_refund,cash_withdrawal_not_recognised,1
reverted_card_payment?,card_not_working,1
reverted_card_payment?,request_refund,1
reverted_card_payment?,top_up_reverted,1
supported_cards_and_currencies,top_up_by_card_charge,1
top_up_by_bank_transfer_charge,beneficiary_not_allowed,1
top_up_by_bank_transfer_charge,order_physical_card,1
top_up_by_bank_transfer_charge,receiving_money,1
top_up_by_bank_transfer_charge,terminate_account,1
top_up_by_bank_transfer_charge,top_up_by_card_charge,1
request_refund,cancel_transfer,1
unable_to_verify_identity,transfer_into_account,1
wrong_exchange_rate_for_cash_withdrawal,cash_withdrawal_charge,1
unable_to_verify_identity,why_verify_identity,1
verify_my_identity,atm_support,1
wrong_exchange_rate_for_cash_withdrawal,card_payment_wrong_exchange_rate,1
wrong_amount_of_cash_received,unable_to_verify_identity,1
verify_source_of_funds,why_verify_identity,1
verify_top_up,pending_top_up,1
activate_my_card,card_linking,1
atm_support,declined_cash_withdrawal,1
pending_top_up,topping_up_by_card,1
automatic_top_up,card_payment_not_recognised,1
automatic_top_up,top_up_by_bank_transfer_charge,1
automatic_top_up,top_up_failed,1
why_verify_identity,unable_to_verify_identity,1
virtual_card_not_working,card_not_working,1
virtual_card_not_working,contactless_not_working,1
Refund_not_showing_up,request_refund,1
virtual_card_not_working,disposable_card_limits,1
wrong_exchange_rate_for_cash_withdrawal,wrong_amount_of_cash_received,1
virtual_card_not_working,getting_virtual_card,1
automatic_top_up,topping_up_by_card,1
atm_support,verify_source_of_funds,1
balance_not_updated_after_cheque_or_cash_deposit,top_up_reverted,1
topping_up_by_card,reverted_card_payment?,1
topping_up_by_card,supported_cards_and_currencies,1
topping_up_by_card,top_up_failed,1
topping_up_by_card,top_up_limits,1
balance_not_updated_after_cheque_or_cash_deposit,pending_top_up,1
transfer_fee_charged,card_payment_fee_charged,1
transfer_fee_charged,extra_charge_on_statement,1
transfer_into_account,balance_not_updated_after_bank_transfer,1
transfer_into_account,receiving_money,1
unable_to_verify_identity,passcode_forgotten,1
balance_not_updated_after_bank_transfer,transfer_timing,1
balance_not_updated_after_bank_transfer,failed_transfer,1
transfer_into_account,transfer_timing,1
automatic_top_up,verify_source_of_funds,1
activate_my_card,card_arrival,1
transfer_not_received_by_recipient,pending_transfer,1
wrong_exchange_rate_for_cash_withdrawal,exchange_rate,1
transfer_timing,failed_transfer,1
transfer_timing,pending_top_up,1
transfer_timing,pending_transfer,1
unable_to_verify_identity,cash_withdrawal_not_recognised,1
transfer_into_account,supported_cards_and_currencies,1
country_support,verify_source_of_funds,1
declined_card_payment,pending_card_payment,1
declined_card_payment,top_up_reverted,1
declined_cash_withdrawal,top_up_reverted,1
declined_cash_withdrawal,wrong_amount_of_cash_received,1
card_not_working,unable_to_verify_identity,1
card_not_working,pin_blocked,1
declined_transfer,declined_cash_withdrawal,1
declined_transfer,pending_transfer,1
declined_transfer,transfer_fee_charged,1
pending_cash_withdrawal,cash_withdrawal_charge,1
card_not_working,card_payment_fee_charged,1
card_not_working,card_arrival,1
direct_debit_payment_not_recognised,terminate_account,1
direct_debit_payment_not_recognised,transfer_fee_charged,1
card_not_working,card_acceptance,1
disposable_card_limits,getting_virtual_card,1
card_linking,topping_up_by_card,1
card_delivery_estimate,order_physical_card,1
exchange_charge,wrong_exchange_rate_for_cash_withdrawal,1
exchange_rate,card_payment_wrong_exchange_rate,1
declined_transfer,transfer_into_account,1
card_payment_wrong_exchange_rate,transaction_charged_twice,1
card_payment_wrong_exchange_rate,card_payment_fee_charged,1
card_swallowed,card_not_working,1
card_swallowed,contactless_not_working,1
card_payment_not_recognised,reverted_card_payment?,1
cash_withdrawal_charge,card_payment_fee_charged,1
cash_withdrawal_charge,extra_charge_on_statement,1
cash_withdrawal_not_recognised,Refund_not_showing_up,1
cash_withdrawal_not_recognised,card_payment_not_recognised,1
cash_withdrawal_not_recognised,compromised_card,1
country_support,supported_cards_and_currencies,1
change_pin,get_physical_card,1
compromised_card,card_payment_not_recognised,1
compromised_card,terminate_account,1
compromised_card,unable_to_verify_identity,1
contactless_not_working,activate_my_card,1
card_payment_fee_charged,extra_charge_on_statement,1
contactless_not_working,card_payment_fee_charged,1
contactless_not_working,order_physical_card,1
contactless_not_working,reverted_card_payment?,1
contactless_not_working,verify_source_of_funds,1
country_support,order_physical_card,1
cash_withdrawal_not_recognised,wrong_amount_of_cash_received,1
getting_spare_card,receiving_money,1
getting_spare_card,visa_or_mastercard,1
getting_virtual_card,balance_not_updated_after_cheque_or_cash_deposit,1
getting_virtual_card,card_acceptance,1
getting_virtual_card,get_disposable_virtual_card,1
getting_virtual_card,order_physical_card,1
lost_or_stolen_card,card_arrival,1
lost_or_stolen_card,cash_withdrawal_not_recognised,1
lost_or_stolen_card,getting_spare_card,1
lost_or_stolen_card,reverted_card_payment?,1
exchange_via_app,exchange_rate,1
lost_or_stolen_card,topping_up_by_card,1
lost_or_stolen_phone,lost_or_stolen_card,1
card_acceptance,declined_card_payment,1
order_physical_card,card_not_working,1
order_physical_card,getting_virtual_card,1
passcode_forgotten,receiving_money,1
pending_card_payment,card_delivery_estimate,1
pending_card_payment,reverted_card_payment?,1
pending_card_payment,transaction_charged_twice,1
pending_cash_withdrawal,wrong_amount_of_cash_received,1
card_acceptance,card_not_working,1
lost_or_stolen_card,terminate_account,1
extra_charge_on_statement,direct_debit_payment_not_recognised,1
extra_charge_on_statement,reverted_card_payment?,1
extra_charge_on_statement,transfer_fee_charged,1
extra_charge_on_statement,transfer_not_received_by_recipient,1
card_delivery_estimate,card_linking,1
failed_transfer,declined_transfer,1
failed_transfer,order_physical_card,1
failed_transfer,transfer_into_account,1
failed_transfer,transfer_not_received_by_recipient,1
fiat_currency_support,country_support,1
card_acceptance,order_physical_card,1
fiat_currency_support,exchange_rate,1
card_delivery_estimate,card_arrival,1
fiat_currency_support,pending_card_payment,1
card_arrival,why_verify_identity,1
card_arrival,transfer_not_received_by_recipient,1
card_arrival,get_physical_card,1
visa_or_mastercard,supported_cards_and_currencies,1
get_physical_card,card_arrival,1
get_physical_card,card_linking,1
get_physical_card,change_pin,1
getting_spare_card,getting_virtual_card,1
fiat_currency_support,exchange_charge,1
